batch	sid1	sid2	ng1	ng2	ng	pcc	spc
batch1	batch1_H1	TC1	8591	17607	8439	0.6224042137955051	0.5693402223803188
batch1	batch1_G1	TC2	8044	17716	7889	0.5542299191818515	0.49529029741440256
batch1	batch1_F1	TC3	8389	17691	8233	0.5760291056405051	0.5255195457772708
batch1	batch1_E1	TC4	8298	17644	8136	0.5670041404615879	0.5113139156512075
batch1	batch1_D1	TC5	8084	17798	7925	0.5278045732257608	0.48471960313399964
batch1	batch1_C1	TC6	8629	17586	8432	0.5852818293584771	0.5351304318725948
batch1	batch1_B1	TC7	8181	17329	8024	0.5688923789596168	0.5119225739475145
batch1	batch1_A1	TC8	7511	17973	7388	0.5309919222996103	0.4762028708359848
batch1	batch1_H2	TC9	8878	17830	8667	0.5857230481594012	0.5368723215805035
batch1	batch1_G2	TC10	8902	17678	8702	0.5479603364485427	0.5008678768488929
batch1	batch1_F2	TC11	8565	17744	8388	0.5297036771466703	0.48238590336060017
batch1	batch1_E2	TC12	8194	17683	8033	0.5506430333109489	0.5023927262674295
batch1	batch1_D2	TC13	8664	17653	8510	0.5820273714287962	0.5264086933473469
batch1	batch1_C2	TC14	7517	17891	7350	0.5046655092774124	0.4546217196682813
batch1	batch1_B2	TC15	9591	18349	9386	0.6118458039070468	0.5692187230927537
batch1	batch1_A2	TC16	7484	17531	7348	0.5517296070818809	0.4985859747909271
batch1	batch1_H3	TC17	7660	17352	7514	0.5558215083069283	0.49965958665626026
batch1	batch1_G3	TC18	8413	18180	8242	0.5799189357057671	0.5242124188046102
batch1	batch1_F3	TC19	8033	17843	7851	0.5087130954143785	0.4581359736367209
batch1	batch1_E3	TC20	8000	17804	7833	0.554090504389145	0.5078244068972171
batch1	batch1_D3	TC21	7215	17598	7088	0.5181501867655959	0.46538452322700113
batch1	batch1_C3	TC22	7984	17791	7831	0.5644964766873721	0.5045538850181158
batch1	batch1_B3	TC23	8484	18196	8307	0.5314880435791927	0.47856333994338746
batch1	batch1_A3	TC24	7761	17907	7630	0.5623946939407399	0.5029674463153716
batch1	batch1_H4	TC25	8514	17514	8322	0.576708959794907	0.5144340455640712
batch1	batch1_G4	TC26	8741	17845	8573	0.5798169781005605	0.5279353496106067
batch1	batch1_F4	TC27	7388	18046	7249	0.4788409998959312	0.43872935730847856
batch1	batch1_E4	TC28	8481	18006	8336	0.5652391767283134	0.5068997569241332
batch1	batch1_D4	TC29	9146	18174	8923	0.5701643560125361	0.5214245219220096
batch1	batch1_C4	TC30	8753	17531	8540	0.5990547570666955	0.538825228588052
batch1	batch1_B4	TC31	8878	17654	8704	0.6163697548821037	0.5532520488227061
batch1	batch1_A4	TC32	7092	17714	6966	0.5278614684406467	0.46011838677119044
batch1	batch1_H5	TC33	8861	18278	8685	0.5732982315311167	0.5144794253533687
batch1	batch1_G5	TC34	7016	17726	6879	0.4960602207868619	0.451735873115851
batch1	batch1_F5	TC35	9315	17648	9102	0.5741132382446364	0.5255538126853821
batch1	batch1_E5	TC36	8059	18204	7906	0.5280091266507969	0.48273016126855406
batch1	batch1_D5	TC37	8053	17908	7907	0.5428888477290681	0.49220342024399916
batch1	batch1_C5	TC38	8344	17762	8157	0.5553893021980172	0.4990124462599565
batch1	batch1_B5	TC39	8545	17746	8361	0.565998869075234	0.4955736831770188
batch1	batch1_A5	TC40	8532	17823	8350	0.5680202039706764	0.5059950742445373
batch1	batch1_H6	TC41	6887	17469	6738	0.4790167190057295	0.43255650306993043
batch1	batch1_G6	TC42	8080	17785	7899	0.5432018205657407	0.4928321826221104
batch1	batch1_F6	TC43	9111	17763	8937	0.5695930974248269	0.5025736294059725
batch1	batch1_E6	TC44	8940	18319	8753	0.5482644517003616	0.483993239663615
batch1	batch1_D6	TC45	7843	17834	7662	0.5476121716661431	0.48703784301739067
batch1	batch1_C6	TC46	8719	17986	8548	0.5651507446631615	0.4974970896231494
batch1	batch1_B6	TC47	7427	18040	7298	0.5196574607709428	0.45857150329278146
batch1	batch1_A6	TC48	8672	18379	8482	0.5313284511807441	0.46945868308565597
batch1	batch1_H7	TC49	8248	17743	8092	0.5402829971294894	0.4909264994824573
batch1	batch1_G7	TC50	8059	17745	7897	0.5471829130636117	0.49787072567934143
batch1	batch1_F7	TC51	8831	17624	8619	0.5791771417914853	0.5326690541534781
batch1	batch1_G8	TC58	7920	18008	7787	0.5281324628609024	0.4803071070916742
batch1	batch1_F8	TC59	8686	18122	8523	0.5482805416807106	0.5004536217268138
batch1	batch1_E8	TC60	8518	17869	8328	0.5604770064265916	0.5111827562215395
batch1	batch1_D8	TC61	9834	18201	9645	0.5740760791055611	0.5280807662210849
batch1	batch1_C8	TC62	9363	17983	9159	0.5455513611065469	0.4993183230892754
batch1	batch1_B8	TC63	9768	18186	9567	0.5878502053343471	0.5330037114364304
batch1	batch1_A8	TC64	6641	17069	6495	0.4688200414089847	0.4355545654949461
batch1	batch1_H9	TC65	7232	17472	7089	0.5150489735619737	0.47570945353453054
batch1	batch1_G9	TC66	5691	17496	5557	0.4718236330324284	0.43443148994604586
batch2a	batch2a_H1	HY1	12249	17853	11789	0.7343632450446779	0.6795261554751825
batch2a	batch2a_G1	HY2	11678	17528	11240	0.7256981803335877	0.6620339853128491
batch2a	batch2a_F1	HY3	12271	17716	11766	0.7234377498601878	0.6694743253650328
batch2a	batch2a_E1	HY4	10760	18004	10466	0.7303489150292576	0.6616139063990327
batch2a	batch2a_D1	HY5	11104	17657	10642	0.7018336903188975	0.6443290375084044
batch2a	batch2a_C1	HY6	11315	17657	10841	0.6936821320134787	0.6336821939526104
batch2a	batch2a_B1	HY7	12795	17905	12341	0.7243977356873968	0.6710198156826006
batch2a	batch2a_A1	HY8	11483	17627	11069	0.7003541312325663	0.6353699841089571
batch2a	batch2a_H2	HY9	12638	17844	12183	0.7340614586793641	0.6786988544208974
batch2a	batch2a_G2	HY10	12095	17797	11657	0.7536285662645429	0.6945902355857886
batch2a	batch2a_F2	HY11	11460	17971	11052	0.7109957439890005	0.6615380629805836
batch2a	batch2a_E2	HY12	10786	17696	10431	0.7198191740094637	0.6492860690408134
batch2a	batch2a_D2	HY13	12081	17733	11675	0.7285594944472763	0.6732480837329642
batch2a	batch2a_C2	HY14	11695	17546	11222	0.6864598775448295	0.6371095172049569
batch2a	batch2a_B2	HY15	11391	17760	11007	0.7189019986744434	0.6574018263757141
batch2a	batch2a_A2	HY16	6608	17899	6467	0.5849391046384524	0.49961509554020245
batch2a	batch2a_H3	HY17	11383	17931	11010	0.7248842491655058	0.665592012496414
batch2a	batch2a_G3	HY18	11795	17676	11357	0.7338242208528521	0.6726977016831129
batch2a	batch2a_F3	HY19	11301	17754	10969	0.7219229308453892	0.6577617653755634
batch2a	batch2a_E3	HY20	11915	17809	11531	0.7255980034289157	0.662444059122426
batch2a	batch2a_D3	HY21	11006	17828	10630	0.723291072822606	0.6549665761124981
batch2a	batch2a_C3	HY22	11527	17801	11082	0.6995064771576748	0.6372078394679137
batch2a	batch2a_B3	HY23	10599	17726	10321	0.7391161039145819	0.6613065815860503
batch2a	batch2a_A3	HY24	11556	17785	11088	0.7164376481058533	0.6558651406426813
batch2a	batch2a_H4	HY25	11290	17802	10931	0.7166569398104684	0.6526955678479722
batch2a	batch2a_G4	HY26	11141	17847	10800	0.7045800626050014	0.6328327558610606
batch2a	batch2a_F4	HY27	11171	17627	10760	0.7212930943790471	0.654503787650028
batch2a	batch2a_E4	HY28	12305	17735	11800	0.7207211106753912	0.6596165756577402
batch2a	batch2a_D4	HY29	11097	17728	10733	0.7429740889224706	0.6802842463322516
batch2a	batch2a_C4	HY30	11242	17814	10855	0.7337170396025882	0.6617304198350296
batch2a	batch2a_B4	HY31	11539	17854	11136	0.7254879790947337	0.6600016294966042
batch2a	batch2a_A4	HY32	11799	17941	11407	0.7011801661405238	0.6348761133178316
batch2a	batch2a_H5	HY33	11765	17750	11338	0.7302835121843876	0.6745968313669752
batch2a	batch2a_G5	HY34	10782	17817	10446	0.7144357760035625	0.6413318541180948
batch2a	batch2a_F5	HY35	11869	17804	11427	0.7537163082436299	0.6902091294010432
batch2a	batch2a_E5	HY36	11472	17795	10962	0.694873541955594	0.6383201423021453
batch2a	batch2a_D5	HY37	10491	17634	10178	0.6934797624457574	0.6268634938211848
batch2a	batch2a_C5	HY38	11041	17527	10706	0.715813763340839	0.6517133184054782
batch2a	batch2a_B5	HY39	10659	17405	10317	0.7156610497068365	0.6474507256255015
batch2a	batch2a_A5	HY40	10810	17945	10494	0.723518808406056	0.65562446213629
batch2a	batch2a_H6	HY41	10783	17831	10388	0.6880691309588228	0.6301991298541888
batch2a	batch2a_G6	HY42	10477	17672	10170	0.7158591866627749	0.6413053964594876
batch2a	batch2a_F6	HY43	11092	17640	10759	0.7089700998640297	0.6458706563626322
batch2a	batch2a_E6	HY44	12389	17760	11932	0.718304785321812	0.6640583399932767
batch2a	batch2a_D6	HY45	11931	17737	11512	0.7127190660422584	0.6548972542348153
batch2a	batch2a_C6	HY46	12482	17826	11998	0.7395102358705266	0.6852420899315763
batch2a	batch2a_B6	HY47	10518	17956	10211	0.7230359178062784	0.6527086569124297
batch2a	batch2a_A6	HY48	11892	17627	11445	0.7360454108910532	0.6744847218797315
batch2a	batch2a_H7	HY49	12641	17791	12170	0.7235640797281278	0.6723538942005794
batch2a	batch2a_G7	HY50	13265	18220	12791	0.7162815848356571	0.664698721390912
batch2a	batch2a_F7	HY51	13538	18036	12935	0.7525307559365743	0.7013212724166438
batch2a	batch2a_E7	HY52	12209	18010	11792	0.7375408656432018	0.6804993208841248
batch2a	batch2a_D7	HY53	11897	18022	11514	0.7351953159721858	0.6736084637618096
batch2a	batch2a_C7	HY54	10980	17820	10658	0.7237119243040517	0.6536087091691181
batch2a	batch2a_B7	HY55	11572	17895	11220	0.7343756570195177	0.667186376744697
batch2a	batch2a_A7	HY56	11460	17474	11068	0.741626824968697	0.67186663916154
batch2a	batch2a_H8	HY57	12981	17890	12506	0.7857844407461292	0.7328528008691308
batch2a	batch2a_G8	HY58	10423	17931	10155	0.7432357736477403	0.6647963729593397
batch2a	batch2a_F8	HY59	11328	17889	10966	0.7529384079996836	0.6838996523379546
batch2a	batch2a_E8	HY60	11411	17686	11053	0.7576281987623152	0.6850610183840837
batch2a	batch2a_D8	HY61	13217	17874	12703	0.7472348658580383	0.691022979358264
batch2a	batch2a_C8	HY62	11545	17476	11192	0.7393979635633798	0.666372396981938
batch2a	batch2a_B8	HY63	11899	18005	11480	0.7425318994620677	0.6822173032448142
batch2a	batch2a_A8	HY64	11004	17719	10682	0.7545401169464637	0.6779946785223198
batch2b	batch2b_H1	HY65	10706	17886	10426	0.7612922666206808	0.6921014185894484
batch2b	batch2b_G1	HY66	11957	17658	11410	0.7375028298196393	0.6802379142809999
batch2b	batch2b_F1	HY67	11625	18025	11265	0.7334212035029058	0.6596857864014773
batch2b	batch2b_E1	HY68	12077	17733	11543	0.6966880832296134	0.6389033447471715
batch2b	batch2b_D1	HY69	11782	17816	11384	0.7564750371686124	0.692630079798054
batch2b	batch2b_C1	HY70	11872	17852	11405	0.7324788784571884	0.6773954344039408
batch2b	batch2b_B1	HY71	10960	17943	10704	0.7507113779189951	0.6799226675432514
batch2b	batch2b_A1	HY72	11272	17718	10821	0.7217835483759135	0.6560013667955651
batch2b	batch2b_H2	HY73	12148	17731	11707	0.7404820561603007	0.6884951889910326
batch2b	batch2b_G2	HY74	12979	17701	12471	0.7538503041757826	0.7050297589497266
batch2b	batch2b_F2	HY75	11813	17691	11272	0.7048269812173706	0.6506081854452757
batch2b	batch2b_E2	HY76	12200	18173	11712	0.700442403267466	0.6482454112434308
batch2b	batch2b_D2	HY77	12263	17838	11762	0.7226112968695523	0.6680056472884411
batch2b	batch2b_C2	HY78	11779	17780	11331	0.7170756982495481	0.6620188984704073
batch2b	batch2b_B2	HY79	11435	17991	11130	0.72151040696735	0.6551143796117611
batch2b	batch2b_A2	HY80	10749	17623	10342	0.6899536670027367	0.6322238802948745
batch2b	batch2b_H3	HY81	11752	17854	11344	0.7369530350065503	0.6772482063003068
batch2b	batch2b_G3	HY82	11810	17848	11410	0.7434889453418551	0.6851524921149043
batch2b	batch2b_F3	HY83	10864	17802	10551	0.7473112449284426	0.6803299428400906
batch2b	batch2b_E3	HY84	11366	17641	10989	0.7512131414034794	0.6861935493395004
batch2b	batch2b_D3	HY85	11514	17571	11118	0.7111202297511584	0.6509774185679378
batch2b	batch2b_C3	HY86	11369	17716	11034	0.7307896770646379	0.6639278479307972
batch2b	batch2b_B3	HY87	11057	17835	10720	0.7317060404349257	0.6663897343815129
batch2b	batch2b_A3	HY88	11131	18105	10817	0.728760952417802	0.6641337136800685
batch2b	batch2b_H4	HY89	10886	17829	10578	0.752121437051116	0.6874760535421333
batch2b	batch2b_G4	HY90	11827	17751	11414	0.7523935685794751	0.6924521717136096
batch2b	batch2b_E4	HY92	10961	17514	10563	0.7196620820161211	0.6608344160614282
batch2b	batch2b_C4	HY94	11242	17662	10740	0.7046210344340187	0.651477975561766
batch2b	batch2b_B4	HY95	10502	17582	10152	0.7407695891622923	0.6722989182663983
batch2b	batch2b_A4	HY96	11156	17388	10670	0.7111051704786002	0.6554160167100073
batch2b	batch2b_H5	HY97	12464	17964	11932	0.7162150056019779	0.6757281701991753
batch2b	batch2b_G5	HY98	11188	17591	10678	0.6904285107527451	0.640980254054486
batch2b	batch2b_F5	HY99	11335	17382	10923	0.7349716230875076	0.6815067268824834
batch2b	batch2b_E5	HY100	10761	17880	10314	0.6947962404298859	0.6372577002727497
batch2b	batch2b_D5	HY101	10490	17672	10075	0.7059149885849327	0.6415065250379919
batch2b	batch2b_C5	HY102	11711	17289	11085	0.7356466253583918	0.6866549890836501
batch2b	batch2b_B5	HY103	11438	17813	10962	0.6992224446930257	0.6525569065430865
batch2b	batch2b_A5	HY104	10729	17441	10268	0.7092006999946727	0.6509947620968904
batch2b	batch2b_H6	HY105	10926	17442	10453	0.6891886335819146	0.6354750669360695
batch2b	batch2b_G6	HY106	10930	17775	10478	0.703301889210127	0.649521567043337
batch2b	batch2b_F6	HY107	10853	17983	10429	0.7030010956475818	0.6479505119978369
batch2b	batch2b_E6	HY108	11969	17661	11427	0.7174709348204665	0.668257302452705
batch2b	batch2b_D6	HY109	12468	18134	12088	0.6995593609805909	0.6457367815209191
batch2b	batch2b_C6	HY110	13519	17880	12992	0.736798086517768	0.693801033978002
batch2b	batch2b_B6	HY111	11894	18119	11524	0.7173786400327071	0.661706140261722
batch2b	batch2b_A6	HY112	12878	18292	12451	0.741058834609454	0.691070234067454
batch2b	batch2b_H7	HY113	12541	18185	12148	0.7439494332431749	0.6887353647559264
batch2b	batch2b_G7	HY114	12454	18304	12063	0.719951999666359	0.6660078716776502
batch2b	batch2b_F7	HY115	14368	18187	13753	0.7490151021064998	0.7128404400064933
batch2b	batch2b_E7	HY116	13051	17990	12536	0.7315426304383931	0.6872666961469672
batch2b	batch2b_D7	HY117	11856	18060	11492	0.727864448469103	0.6675642348877399
batch2b	batch2b_C7	HY118	11131	18173	10863	0.7220894872820455	0.6677744499997857
batch2b	batch2b_B7	HY119	11425	17809	11057	0.6899373896310041	0.6307471208579114
batch2b	batch2b_A7	HY120	12034	17725	11584	0.7080692080513459	0.6543150230075765
batch2b	batch2b_H8	HY121	12218	17814	11759	0.6878458821175248	0.6343777015590056
batch2b	batch2b_G8	HY122	12449	17344	11850	0.6755238990260879	0.6376666759948225
batch2b	batch2b_F8	HY123	11562	17681	11148	0.707120906346301	0.6514309435849802
batch2b	batch2b_E8	HY124	11448	17800	11053	0.6954601061709285	0.6352399628451576
batch2b	batch2b_D8	HY125	12790	17739	12281	0.7190246738576165	0.6675357060032311
batch2b	batch2b_C8	HY126	11949	17784	11508	0.7330653298968476	0.6782254998398833
batch3	batch3_A1	HY1	7667	17853	7504	0.5346352008696946	0.4733160749591896
batch3	batch3_A2	HY2	7909	17528	7647	0.5268354256173579	0.45731032342880795
batch3	batch3_A3	HY3	8424	17716	8197	0.5681536038425071	0.4952781889915676
batch3	batch3_A4	HY4	8612	18004	8407	0.5818673277909411	0.5094770266607853
batch3	batch3_A5	HY5	7985	17657	7822	0.5839257437521812	0.5108490392605445
batch3	batch3_A6	HY6	8506	17657	8291	0.5818081682914393	0.516204935928967
batch3	batch3_A7	HY7	8623	17905	8417	0.5429715690676238	0.48214168676349617
batch3	batch3_A8	HY8	9305	17627	9058	0.5657099277895872	0.5044740516047939
batch3	batch3_A9	HY9	8476	17844	8289	0.5518456690810615	0.485267808095498
batch3	batch3_A10	HY10	9526	17797	9253	0.6169434297058685	0.552832165919242
batch3	batch3_A11	HY11	8750	17971	8558	0.5904985415040233	0.5223649795843476
batch3	batch3_A12	HY12	8866	17696	8644	0.5944002062284488	0.5254674337090548
batch3	batch3_B1	HY13	8087	17733	7900	0.5377105720909158	0.4772431692011048
batch3	batch3_B2	HY14	7571	17546	7379	0.5184253379398842	0.44771176611721686
batch3	batch3_B3	HY15	7886	17760	7696	0.5275983240477732	0.46131785632319205
batch3	batch3_B4	HY16	8117	17899	7948	0.552523918286969	0.48493683347417366
batch3	batch3_B5	HY17	8103	17931	7936	0.5418410973634841	0.4791106584868113
batch3	batch3_B6	HY18	8439	17676	8235	0.5725944985676832	0.5008697422787031
batch3	batch3_B7	HY19	7974	17754	7818	0.5448003734013259	0.4821093236190991
batch3	batch3_B8	HY20	8975	17809	8753	0.5710093534930967	0.49809923081611024
batch3	batch3_B9	HY21	8407	17828	8208	0.5642511547721516	0.4903429232032098
batch3	batch3_B10	HY22	7609	17801	7424	0.55287607054439325	0.48463990839867693
batch3	batch3_B11	HY23	6042	17726	5939	0.5292069862980036	0.4569330839081846
batch3	batch3_B12	HY24	7347	17785	7182	0.5570142451145474	0.48321155774618846
batch3	batch3_C1	HY25	7786	17802	7615	0.5343483093019705	0.4727694399253769
batch3	batch3_C2	HY26	6664	17847	6443	0.4901358540814999	0.4245897978537946
batch3	batch3_C3	HY27	8296	17627	8067	0.5618632321121895	0.4894072366760713
batch3	batch3_C4	HY28	8319	17735	8126	0.5428292472097542	0.4718949781785618
batch3	batch3_C5	HY29	7176	17728	7015	0.5412573652209103	0.46897174821838117
batch3	batch3_C6	HY30	7798	17814	7611	0.5446236374128124	0.4777673945533699
batch3	batch3_C7	HY31	7041	17854	6919	0.5241630089363283	0.4521473552892868
batch3	batch3_C8	HY32	8357	17941	8171	0.5188463976320077	0.44611959900150533
batch3	batch3_C9	HY33	8101	17750	7905	0.5440813289199966	0.4744629423177235
batch3	batch3_C10	HY34	7493	17817	7336	0.5332720489334017	0.45558482561374136
batch3	batch3_C11	HY35	7923	17804	7767	0.5744494054424731	0.5032414441912265
batch3	batch3_C12	HY36	5943	17795	5848	0.5288146479796934	0.45952532271683055
batch3	batch3_D1	HY37	7510	17634	7355	0.514988896867261	0.4508759636694629
batch3	batch3_D2	HY38	8306	17527	8081	0.5353744851776031	0.46368590583522334
batch3	batch3_D3	HY39	7247	17405	7071	0.5297900211462341	0.4559664033744387
batch3	batch3_D4	HY40	7708	17945	7547	0.5540292523682997	0.4900468849799431
batch3	batch3_D5	HY41	7731	17831	7575	0.5494704316282959	0.4780714450399004
batch3	batch3_D6	HY42	7041	17672	6892	0.5228179740472351	0.4486966776218267
batch3	batch3_D7	HY43	8036	17640	7852	0.5534751900127991	0.4864995021421964
batch3	batch3_D8	HY44	9335	17760	9083	0.5599969512580552	0.4931453347865343
batch3	batch3_D9	HY45	7825	17737	7618	0.5282701976329365	0.4674021904582252
batch3	batch3_D10	HY46	7217	17826	7048	0.5194879275344539	0.4610235939617111
batch3	batch3_D11	HY47	7613	17956	7464	0.5375391901263421	0.46123453896714495
batch3	batch3_D12	HY48	7878	17627	7702	0.5528402654782046	0.4858792367583662
batch3	batch3_E1	HY49	7185	17791	7044	0.49814651623163386	0.43237340258522794
batch3	batch3_E2	HY50	1751	18220	1711	0.4050695478316333	0.3674282999303078
batch3	batch3_E3	HY51	9246	18036	8982	0.5806391983495083	0.5106489300337889
batch3	batch3_E4	HY52	8247	18010	8062	0.5496035368504733	0.48357220966035463
batch3	batch3_E5	HY53	7302	18022	7156	0.5419117932679687	0.47049174570875507
batch3	batch3_E6	HY54	8521	17820	8324	0.5813861320657241	0.511985379545338
batch3	batch3_E7	HY55	9004	17895	8784	0.5800873451690575	0.5124596669361415
batch3	batch3_E8	HY56	8846	17474	8625	0.584402603633832	0.5107710073986728
batch3	batch3_E9	HY57	8369	17890	8191	0.587933095530908	0.5242727052171586
batch3	batch3_E10	HY58	8470	17931	8315	0.5977047406409981	0.5228875169407221
batch3	batch3_E11	HY59	8590	17889	8398	0.5941453010678587	0.5225349847295951
batch3	batch3_E12	HY60	8301	17686	8125	0.5928492488426053	0.5151623958085185
batch3	batch3_F1	HY61	8308	17874	8116	0.5793435889420806	0.5107478011427259
batch3	batch3_F2	HY62	8524	17476	8305	0.5674079409821161	0.48962487873478516
batch3	batch3_F3	HY63	7839	18005	7680	0.5542551093241265	0.485809372572027
batch3	batch3_F4	HY64	7998	17719	7791	0.5931842191379153	0.520699752317862
batch3	batch3_F5	HY65	7755	17886	7588	0.6005281913349966	0.5337354081337409
batch3	batch3_F6	HY66	8406	17658	8213	0.5909796278612778	0.5161297289197824
batch3	batch3_F7	HY67	8793	18025	8611	0.573443786930475	0.5048750691871217
batch3	batch3_F8	HY68	8612	17733	8412	0.5696213424994084	0.4982565574824246
batch3	batch3_F9	HY69	8300	17816	8087	0.5693471518543362	0.5063689693558736
batch3	batch3_F10	HY70	8000	17852	7843	0.5802370815971676	0.5055873515200168
batch3	batch3_F11	HY71	6959	17943	6823	0.5362987518604448	0.468952529061744
batch3	batch3_F12	HY72	6576	17718	6448	0.5506379447473255	0.4755634777740555
batch3	batch3_G1	HY73	7603	17731	7450	0.5332873566114485	0.4650714775316736
batch3	batch3_G2	HY74	7525	17701	7333	0.5028411701104226	0.435222852655633
batch3	batch3_G3	HY75	8386	17691	8152	0.558325935174424	0.48993422017730837
batch3	batch3_G4	HY76	8452	18173	8261	0.5527070790816021	0.4829153651473494
batch3	batch3_G5	HY77	8258	17838	8067	0.5772261513637218	0.5006000269031207
batch3	batch3_G6	HY78	8376	17780	8151	0.5676521219945767	0.49599432329460247
batch3	batch3_G7	HY79	8299	17991	8135	0.541314450898427	0.48048552374059394
batch3	batch3_G8	HY80	8341	17623	8139	0.5690698831663915	0.49809006208484286
batch3	batch3_G9	HY81	7783	17854	7605	0.5418445907323574	0.4760528732270498
batch3	batch3_G10	HY82	8308	17848	8123	0.5733231499871417	0.508665459874765
batch3	batch3_G11	HY83	8360	17802	8182	0.5755723844960587	0.5053341847607625
batch3	batch3_G12	HY84	8855	17641	8651	0.5987383213546623	0.5248635385178115
batch3	batch3_H1	HY85	8303	17571	8092	0.5185528518912396	0.4549776263131762
batch3	batch3_H2	HY86	8027	17716	7849	0.5366895025312484	0.46437490679381477
batch3	batch3_H3	HY87	7348	17835	7168	0.5397430911471993	0.4702036059033635
batch3	batch3_H4	HY88	7850	18105	7702	0.5451307347585143	0.47907733911783523
batch3	batch3_H5	HY89	7950	17829	7775	0.5574265086845401	0.4863602902479012
batch3	batch3_H6	HY90	8335	17751	8113	0.570852374245315	0.505048994339146
batch3	batch3_H8	HY92	7343	17514	7115	0.520024432491686	0.4646116528993432
batch3	batch3_H10	HY94	7690	17662	7497	0.5667920450998234	0.5093868029953447
batch3	batch3_H11	HY95	7100	17582	6926	0.5437519571185218	0.47551678616889853
batch3	batch3_H12	HY96	7419	17388	7215	0.5575132689985494	0.4922967699188611
